Stone,stone
Chiseled Stone Bricks,chiseled_stone_bricks
Packed Mud,packed_mud
Mud Bricks,mud_bricks
Deepslate Bricks,deepslate_bricks
Cracked Deepslate Bricks,cracked_deepslate_bricks
Deepslate Tiles,deepslate_tiles
Cracked Deepslate Tiles,cracked_deepslate_tiles
Chiseled Deepslate,chiseled_deepslate
Brown Mushroom Block,brown_mushroom_block
Red Mushroom Block,red_mushroom_block
Mushroom Stem,mushroom_stem
Iron Bars,iron_bars
Chain,chain
Glass Pane,glass_pane
Melon,melon
Vines,vine
Glow Lichen,glow_lichen
Brick Stairs,brick_stairs
Stone Brick Stairs,stone_brick_stairs
Mud Brick Stairs,mud_brick_stairs
Mycelium,mycelium
Lily Pad,lily_pad
Nether Bricks,nether_bricks
Cracked Nether Bricks,cracked_nether_bricks
Chiseled Nether Bricks,chiseled_nether_bricks
Nether Brick Fence,nether_brick_fence
Nether Brick Stairs,nether_brick_stairs
Sculk,sculk
Sculk Vein,sculk_vein
Sculk Catalyst,sculk_catalyst
Sculk Shrieker,sculk_shrieker
Enchanting Table,enchanting_table
End Stone,end_stone
End Stone Bricks,end_stone_bricks
Dragon Egg,dragon_egg
Sandstone Stairs,sandstone_stairs
Ender Chest,ender_chest
Block of Emerald,emerald_block
Oak Stairs,oak_stairs
Spruce Stairs,spruce_stairs
Birch Stairs,birch_stairs
Jungle Stairs,jungle_stairs
Acacia Stairs,acacia_stairs
Cherry Stairs,cherry_stairs
Dark Oak Stairs,dark_oak_stairs
Mangrove Stairs,mangrove_stairs
Bamboo Stairs,bamboo_stairs
Bamboo Mosaic Stairs,bamboo_mosaic_stairs
Crimson Stairs,crimson_stairs
Warped Stairs,warped_stairs
Beacon,beacon
Cobblestone Wall,cobblestone_wall
Mossy Cobblestone Wall,mossy_cobblestone_wall
Brick Wall,brick_wall
Prismarine Wall,prismarine_wall
Red Sandstone Wall,red_sandstone_wall
Mossy Stone Brick Wall,mossy_stone_brick_wall
Granite Wall,granite_wall
Stone Brick Wall,stone_brick_wall
Mud Brick Wall,mud_brick_wall
Nether Brick Wall,nether_brick_wall
Andesite Wall,andesite_wall
Red Nether Brick Wall,red_nether_brick_wall
Sandstone Wall,sandstone_wall
End Stone Brick Wall,end_stone_brick_wall
Diorite Wall,diorite_wall
Blackstone Wall,blackstone_wall
Polished Blackstone Wall,polished_blackstone_wall
Polished Blackstone Brick Wall,polished_blackstone_brick_wall
Cobbled Deepslate Wall,cobbled_deepslate_wall
Polished Deepslate Wall,polished_deepslate_wall
Deepslate Brick Wall,deepslate_brick_wall
Deepslate Tile Wall,deepslate_tile_wall
Anvil,anvil
Chipped Anvil,chipped_anvil
Damaged Anvil,damaged_anvil
Chiseled Quartz Block,chiseled_quartz_block
Block of Quartz,quartz_block
Quartz Bricks,quartz_bricks
Quartz Pillar,quartz_pillar
Quartz Stairs,quartz_stairs
White Terracotta,white_terracotta
Orange Terracotta,orange_terracotta
Magenta Terracotta,magenta_terracotta
Light Blue Terracotta,light_blue_terracotta
Yellow Terracotta,yellow_terracotta
Lime Terracotta,lime_terracotta
Pink Terracotta,pink_terracotta
Gray Terracotta,gray_terracotta
Light Gray Terracotta,light_gray_terracotta
Cyan Terracotta,cyan_terracotta
Purple Terracotta,purple_terracotta
Blue Terracotta,blue_terracotta
Brown Terracotta,brown_terracotta
Green Terracotta,green_terracotta
Red Terracotta,red_terracotta
Black Terracotta,black_terracotta
Hay Bale,hay_block
White Carpet,white_carpet
Orange Carpet,orange_carpet
Magenta Carpet,magenta_carpet
Light Blue Carpet,light_blue_carpet
Yellow Carpet,yellow_carpet
Lime Carpet,lime_carpet
Pink Carpet,pink_carpet
Gray Carpet,gray_carpet
Light Gray Carpet,light_gray_carpet
Cyan Carpet,cyan_carpet
Purple Carpet,purple_carpet
Blue Carpet,blue_carpet
Brown Carpet,brown_carpet
Green Carpet,green_carpet
Red Carpet,red_carpet
Black Carpet,black_carpet
Terracotta,terracotta
Packed Ice,packed_ice
Sunflower,sunflower
Lilac,lilac
Rose Bush,rose_bush
Peony,peony
Tall Grass,tall_grass
Large Fern,large_fern
White Stained Glass,white_stained_glass
Orange Stained Glass,orange_stained_glass
Magenta Stained Glass,magenta_stained_glass
Light Blue Stained Glass,light_blue_stained_glass
Yellow Stained Glass,yellow_stained_glass
Lime Stained Glass,lime_stained_glass
Pink Stained Glass,pink_stained_glass
Gray Stained Glass,gray_stained_glass
Light Gray Stained Glass,light_gray_stained_glass
Cyan Stained Glass,cyan_stained_glass
Purple Stained Glass,purple_stained_glass
Blue Stained Glass,blue_stained_glass
Brown Stained Glass,brown_stained_glass
Green Stained Glass,green_stained_glass
Red Stained Glass,red_stained_glass
Black Stained Glass,black_stained_glass
White Stained Glass Pane,white_stained_glass_pane
Orange Stained Glass Pane,orange_stained_glass_pane
Magenta Stained Glass Pane,magenta_stained_glass_pane
Light Blue Stained Glass Pane,light_blue_stained_glass_pane
Yellow Stained Glass Pane,yellow_stained_glass_pane
Lime Stained Glass Pane,lime_stained_glass_pane
Pink Stained Glass Pane,pink_stained_glass_pane
Gray Stained Glass Pane,gray_stained_glass_pane
Light Gray Stained Glass Pane,light_gray_stained_glass_pane
Cyan Stained Glass Pane,cyan_stained_glass_pane
Purple Stained Glass Pane,purple_stained_glass_pane
Blue Stained Glass Pane,blue_stained_glass_pane
Brown Stained Glass Pane,brown_stained_glass_pane
Green Stained Glass Pane,green_stained_glass_pane
Red Stained Glass Pane,red_stained_glass_pane
Black Stained Glass Pane,black_stained_glass_pane
Prismarine,prismarine
Prismarine Bricks,prismarine_bricks
Dark Prismarine,dark_prismarine
Prismarine Stairs,prismarine_stairs
Prismarine Brick Stairs,prismarine_brick_stairs
Dark Prismarine Stairs,dark_prismarine_stairs
Sea Lantern,sea_lantern
Red Sandstone,red_sandstone
Chiseled Red Sandstone,chiseled_red_sandstone
Cut Red Sandstone,cut_red_sandstone
Red Sandstone Stairs,red_sandstone_stairs
Magma Block,magma_block
Nether Wart Block,nether_wart_block
Warped Wart Block,warped_wart_block
Red Nether Bricks,red_nether_bricks
Bone Block,bone_block
Shulker Box,shulker_box
White Shulker Box,white_shulker_box
Orange Shulker Box,orange_shulker_box
Magenta Shulker Box,magenta_shulker_box
Light Blue Shulker Box,light_blue_shulker_box
Yellow Shulker Box,yellow_shulker_box
Lime Shulker Box,lime_shulker_box
Pink Shulker Box,pink_shulker_box
Gray Shulker Box,gray_shulker_box
Light Gray Shulker Box,light_gray_shulker_box
Cyan Shulker Box,cyan_shulker_box
Purple Shulker Box,purple_shulker_box
Blue Shulker Box,blue_shulker_box
Brown Shulker Box,brown_shulker_box
Green Shulker Box,green_shulker_box
Red Shulker Box,red_shulker_box
Black Shulker Box,black_shulker_box
White Glazed Terracotta,white_glazed_terracotta
Orange Glazed Terracotta,orange_glazed_terracotta
Magenta Glazed Terracotta,magenta_glazed_terracotta
Light Blue Glazed Terracotta,light_blue_glazed_terracotta
Yellow Glazed Terracotta,yellow_glazed_terracotta
Lime Glazed Terracotta,lime_glazed_terracotta
Pink Glazed Terracotta,pink_glazed_terracotta
Gray Glazed Terracotta,gray_glazed_terracotta
Light Gray Glazed Terracotta,light_gray_glazed_terracotta
Cyan Glazed Terracotta,cyan_glazed_terracotta
Purple Glazed Terracotta,purple_glazed_terracotta
Blue Glazed Terracotta,blue_glazed_terracotta
Brown Glazed Terracotta,brown_glazed_terracotta
Green Glazed Terracotta,green_glazed_terracotta
Red Glazed Terracotta,red_glazed_terracotta
Black Glazed Terracotta,black_glazed_terracotta
White Concrete,white_concrete
Orange Concrete,orange_concrete
Magenta Concrete,magenta_concrete
Light Blue Concrete,light_blue_concrete
Yellow Concrete,yellow_concrete
Lime Concrete,lime_concrete
Pink Concrete,pink_concrete
Gray Concrete,gray_concrete
Light Gray Concrete,light_gray_concrete
Cyan Concrete,cyan_concrete
Purple Concrete,purple_concrete
Blue Concrete,blue_concrete
Brown Concrete,brown_concrete
Green Concrete,green_concrete
Red Concrete,red_concrete
Black Concrete,black_concrete
White Concrete Powder,white_concrete_powder
Orange Concrete Powder,orange_concrete_powder
Magenta Concrete Powder,magenta_concrete_powder
Light Blue Concrete Powder,light_blue_concrete_powder
Yellow Concrete Powder,yellow_concrete_powder
Lime Concrete Powder,lime_concrete_powder
Pink Concrete Powder,pink_concrete_powder
Gray Concrete Powder,gray_concrete_powder
Light Gray Concrete Powder,light_gray_concrete_powder
Cyan Concrete Powder,cyan_concrete_powder
Purple Concrete Powder,purple_concrete_powder
Blue Concrete Powder,blue_concrete_powder
Brown Concrete Powder,brown_concrete_powder
Green Concrete Powder,green_concrete_powder
Red Concrete Powder,red_concrete_powder
Black Concrete Powder,black_concrete_powder
Turtle Egg,turtle_egg
Sniffer Egg,sniffer_egg
Dead Tube Coral Block,dead_tube_coral_block
Dead Brain Coral Block,dead_brain_coral_block
Dead Bubble Coral Block,dead_bubble_coral_block
Dead Fire Coral Block,dead_fire_coral_block
Dead Horn Coral Block,dead_horn_coral_block
Tube Coral Block,tube_coral_block
Brain Coral Block,brain_coral_block
Bubble Coral Block,bubble_coral_block
Fire Coral Block,fire_coral_block
Horn Coral Block,horn_coral_block
Tube Coral,tube_coral
Brain Coral,brain_coral
Bubble Coral,bubble_coral
Fire Coral,fire_coral
Horn Coral,horn_coral
Dead Brain Coral,dead_brain_coral
Dead Bubble Coral,dead_bubble_coral
Dead Fire Coral,dead_fire_coral
Dead Horn Coral,dead_horn_coral
Dead Tube Coral,dead_tube_coral
Tube Coral Fan,tube_coral_fan
Brain Coral Fan,brain_coral_fan
Bubble Coral Fan,bubble_coral_fan
Fire Coral Fan,fire_coral_fan
Horn Coral Fan,horn_coral_fan
Dead Tube Coral Fan,dead_tube_coral_fan
Dead Brain Coral Fan,dead_brain_coral_fan
Dead Bubble Coral Fan,dead_bubble_coral_fan
Dead Fire Coral Fan,dead_fire_coral_fan
Dead Horn Coral Fan,dead_horn_coral_fan
Blue Ice,blue_ice
Conduit,conduit
Polished Granite Stairs,polished_granite_stairs
Smooth Red Sandstone Stairs,smooth_red_sandstone_stairs
Mossy Stone Brick Stairs,mossy_stone_brick_stairs
Polished Diorite Stairs,polished_diorite_stairs
Mossy Cobblestone Stairs,mossy_cobblestone_stairs
End Stone Brick Stairs,end_stone_brick_stairs
Stone Stairs,stone_stairs
Smooth Sandstone Stairs,smooth_sandstone_stairs
Smooth Quartz Stairs,smooth_quartz_stairs
Granite Stairs,granite_stairs
Andesite Stairs,andesite_stairs
Red Nether Brick Stairs,red_nether_brick_stairs
Polished Andesite Stairs,polished_andesite_stairs
Diorite Stairs,diorite_stairs
Cobbled Deepslate Stairs,cobbled_deepslate_stairs
Polished Deepslate Stairs,polished_deepslate_stairs
Deepslate Brick Stairs,deepslate_brick_stairs
Deepslate Tile Stairs,deepslate_tile_stairs
Polished Granite Slab,polished_granite_slab
Smooth Red Sandstone Slab,smooth_red_sandstone_slab
Mossy Stone Brick Slab,mossy_stone_brick_slab
Polished Diorite Slab,polished_diorite_slab
Mossy Cobblestone Slab,mossy_cobblestone_slab
End Stone Brick Slab,end_stone_brick_slab
Smooth Sandstone Slab,smooth_sandstone_slab
Smooth Quartz Slab,smooth_quartz_slab
Granite Slab,granite_slab
Andesite Slab,andesite_slab
Red Nether Brick Slab,red_nether_brick_slab
Polished Andesite Slab,polished_andesite_slab
Diorite Slab,diorite_slab
Cobbled Deepslate Slab,cobbled_deepslate_slab
Polished Deepslate Slab,polished_deepslate_slab
Deepslate Brick Slab,deepslate_brick_slab
Deepslate Tile Slab,deepslate_tile_slab
Scaffolding,scaffolding
Redstone Dust,redstone
Redstone Torch,redstone_torch
Block of Redstone,redstone_block
Redstone Repeater,repeater
Redstone Comparator,comparator
Piston,piston
Sticky Piston,sticky_piston
Slime Block,slime_block
Honey Block,honey_block
Observer,observer
Hopper,hopper
Dispenser,dispenser
Dropper,dropper
Lectern,lectern
Target,target
Lever,lever
Lightning Rod,lightning_rod
Daylight Detector,daylight_detector
Sculk Sensor,sculk_sensor
Calibrated Sculk Sensor,calibrated_sculk_sensor
Tripwire Hook,tripwire_hook
Trapped Chest,trapped_chest
TNT,tnt
Redstone Lamp,redstone_lamp
Note Block,note_block
Stone Button,stone_button
Polished Blackstone Button,polished_blackstone_button
Oak Button,oak_button
Spruce Button,spruce_button
Birch Button,birch_button
Jungle Button,jungle_button
Acacia Button,acacia_button
Cherry Button,cherry_button
Dark Oak Button,dark_oak_button
Mangrove Button,mangrove_button
Bamboo Button,bamboo_button
Crimson Button,crimson_button
Warped Button,warped_button
Stone Pressure Plate,stone_pressure_plate
Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate
Light Weighted Pressure Plate,light_weighted_pressure_plate
Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate
Oak Pressure Plate,oak_pressure_plate
Spruce Pressure Plate,spruce_pressure_plate
Birch Pressure Plate,birch_pressure_plate
Jungle Pressure Plate,jungle_pressure_plate
Acacia Pressure Plate,acacia_pressure_plate
Cherry Pressure Plate,cherry_pressure_plate
Dark Oak Pressure Plate,dark_oak_pressure_plate
Mangrove Pressure Plate,mangrove_pressure_plate
Bamboo Pressure Plate,bamboo_pressure_plate
Crimson Pressure Plate,crimson_pressure_plate
Warped Pressure Plate,warped_pressure_plate
Iron Door,iron_door
Oak Door,oak_door
Spruce Door,spruce_door
Birch Door,birch_door
Jungle Door,jungle_door
Acacia Door,acacia_door
Cherry Door,cherry_door
Dark Oak Door,dark_oak_door
Mangrove Door,mangrove_door
Bamboo Door,bamboo_door
Crimson Door,crimson_door
Warped Door,warped_door
Iron Trapdoor,iron_trapdoor
Oak Trapdoor,oak_trapdoor
Spruce Trapdoor,spruce_trapdoor
Birch Trapdoor,birch_trapdoor
Jungle Trapdoor,jungle_trapdoor
Acacia Trapdoor,acacia_trapdoor
Cherry Trapdoor,cherry_trapdoor
Dark Oak Trapdoor,dark_oak_trapdoor
Mangrove Trapdoor,mangrove_trapdoor
Bamboo Trapdoor,bamboo_trapdoor
Crimson Trapdoor,crimson_trapdoor
Warped Trapdoor,warped_trapdoor
Oak Fence Gate,oak_fence_gate
Spruce Fence Gate,spruce_fence_gate
Birch Fence Gate,birch_fence_gate
Jungle Fence Gate,jungle_fence_gate
Acacia Fence Gate,acacia_fence_gate
Cherry Fence Gate,cherry_fence_gate
Dark Oak Fence Gate,dark_oak_fence_gate
Mangrove Fence Gate,mangrove_fence_gate
Bamboo Fence Gate,bamboo_fence_gate
Crimson Fence Gate,crimson_fence_gate
Warped Fence Gate,warped_fence_gate
Powered Rail,powered_rail
Detector Rail,detector_rail
Rail,rail
Activator Rail,activator_rail
Saddle,saddle
Minecart,minecart
Minecart with Chest,chest_minecart
Minecart with Furnace,furnace_minecart
Minecart with TNT,tnt_minecart
Minecart with Hopper,hopper_minecart
Carrot on a Stick,carrot_on_a_stick
Warped Fungus on a Stick,warped_fungus_on_a_stick
Elytra,elytra
Oak Boat,oak_boat
Oak Boat with Chest,oak_chest_boat
Spruce Boat,spruce_boat
Spruce Boat with Chest,spruce_chest_boat
Birch Boat,birch_boat
Birch Boat with Chest,birch_chest_boat
Jungle Boat,jungle_boat
Jungle Boat with Chest,jungle_chest_boat
Acacia Boat,acacia_boat
Acacia Boat with Chest,acacia_chest_boat
Cherry Boat,cherry_boat
Cherry Boat with Chest,cherry_chest_boat
Dark Oak Boat,dark_oak_boat
Dark Oak Boat with Chest,dark_oak_chest_boat
Mangrove Boat,mangrove_boat
Mangrove Boat with Chest,mangrove_chest_boat
Bamboo Raft,bamboo_raft
Bamboo Raft with Chest,bamboo_chest_raft
Turtle Shell,turtle_helmet
Scute,scute
Flint and Steel,flint_and_steel
Apple,apple
Bow,bow
Arrow,arrow
Coal,coal
Charcoal,charcoal
Diamond,diamond
Emerald,emerald
Lapis Lazuli,lapis_lazuli
Nether Quartz,quartz
Amethyst Shard,amethyst_shard
Raw Iron,raw_iron
Iron Ingot,iron_ingot
Raw Copper,raw_copper
Copper Ingot,copper_ingot
Raw Gold,raw_gold
Gold Ingot,gold_ingot
Netherite Ingot,netherite_ingot
Netherite Scrap,netherite_scrap
Wooden Sword,wooden_sword
Wooden Shovel,wooden_shovel
Wooden Pickaxe,wooden_pickaxe
Wooden Axe,wooden_axe
Wooden Hoe,wooden_hoe
Stone Sword,stone_sword
Stone Shovel,stone_shovel
Stone Pickaxe,stone_pickaxe
Stone Axe,stone_axe
Stone Hoe,stone_hoe
Golden Sword,golden_sword
Golden Shovel,golden_shovel
Golden Pickaxe,golden_pickaxe
Golden Axe,golden_axe
Golden Hoe,golden_hoe
Iron Sword,iron_sword
Iron Shovel,iron_shovel
Iron Pickaxe,iron_pickaxe
Iron Axe,iron_axe
Iron Hoe,iron_hoe
Diamond Sword,diamond_sword
Diamond Shovel,diamond_shovel
Diamond Pickaxe,diamond_pickaxe
Diamond Axe,diamond_axe
Diamond Hoe,diamond_hoe
Netherite Sword,netherite_sword
Netherite Shovel,netherite_shovel
Netherite Pickaxe,netherite_pickaxe
Netherite Axe,netherite_axe
Netherite Hoe,netherite_hoe
Stick,stick
Bowl,bowl
Mushroom Stew,mushroom_stew
String,string
Feather,feather
Gunpowder,gunpowder
Wheat Seeds,wheat_seeds
Wheat,wheat
Bread,bread
Leather Cap,leather_helmet
Leather Tunic,leather_chestplate
Leather Pants,leather_leggings
Leather Boots,leather_boots
Chainmail Helmet,chainmail_helmet
Chainmail Chestplate,chainmail_chestplate
Chainmail Leggings,chainmail_leggings
Chainmail Boots,chainmail_boots
Iron Helmet,iron_helmet
Iron Chestplate,iron_chestplate
Iron Leggings,iron_leggings
Iron Boots,iron_boots
